PC1,PC2,y_true,y_pred,lig_name,classification,ligand type,Mean,Median,LGB_final
0.523840870488155,-0.727733145624343,0,0,Chlorpromazine_Disu,correctly classified,Antagonist,87.5,100,100
0.199802524898183,-0.769941073538496,0,0,Clozapine_Disu,correctly classified,Antagonist,62.5,75,100
0.273745604366502,-0.761059078352374,0,0,EGIS-7625_Disu,correctly classified,Antagonist,82.14285714,87.5,100
1.1366094113744,0.504558768733115,0,0,GSK215083_disu,correctly classified,Antagonist,75,75,100
0.234180123438072,1.31167164345425,0,0,L-741626_Disu,correctly classified,Antagonist,67.85714286,75,100
1.21055481342254,0.174869005754941,0,0,LY215840_Disu,correctly classified,Antagonist,94.64285714,100,100
0.221540162033668,-0.756107986561674,0,0,LY266097_Disu,correctly classified,Antagonist,62.5,75,100
0.357630288690246,-0.612502357962185,0,0,LY320954_Disu,correctly classified,Antagonist,85.71428571,100,87.5
0.25785885111726,-0.603328857900651,0,0,LY86057_Disu,correctly classified,Antagonist,82.14285714,75,87.5
-0.954554580612239,0.29625656763155,0,1,Mianserin_Disu,missclassified,Antagonist,19.64285714,12.5,0
1.21823736290582,0.435265691592855,0,0,Olanzapine_Disu,correctly classified,Antagonist,89.28571429,100,100
-0.726548115603265,0.26267068851548,0,0,Pimavanserin_Disu,correctly classified,Antagonist,55.35714286,50,100
1.32886564539734,0.438482890642823,0,0,RS-102221_Disu,correctly classified,Antagonist,87.5,100,100
1.31704079148619,0.097109922167075,0,0,Risperidone_Disu,correctly classified,Antagonist,89.28571429,100,100
0.275231462317153,1.48610819659531,0,0,Ritanserin_Disu,correctly classified,Antagonist,71.42857143,75,87.5
1.14641137153555,0.697856028053394,0,0,S33084_Disu,correctly classified,Antagonist,64.28571429,50,100
-0.807713389098226,0.319505768476138,0,0,SB_206553_Disu,correctly classified,Antagonist,71.42857143,62.5,100
-1.00111288945757,-0.002904751012975,0,1,SB_215505_Disu,missclassified,Antagonist,3.571428571,0,0
0.154967870733211,-0.715401458878103,0,0,SB_224289_Disu,correctly classified,Antagonist,75,75,100
-0.132684240003209,1.02899657466931,0,1,SB_228357_Disu,missclassified,Antagonist,17.85714286,12.5,0
0.253543494211265,-0.819618228492114,0,0,SB_243213_Disu,correctly classified,Antagonist,46.42857143,50,37.5
0.162037406778741,1.3813126536063,0,0,Spiperone_Disu,correctly classified,Antagonist,71.42857143,75,100
1.28207919975532,0.093057303695291,0,0,Ziprasione_Disu,correctly classified,Antagonist,87.5,100,100
1.11929369859834,0.303828012862196,0,0,Zotepine_Disu,correctly classified,Antagonist,76.78571429,87.5,100
-1.01294142808652,0.262556916419724,0,1,agomelatine_Disu,missclassified,Antagonist,17.85714286,12.5,12.5
0.472209865772761,-0.33809883823472,0,0,amesergide_Disu,correctly classified,Antagonist,75,75,87.5
1.28386922794608,0.28727870402653,0,0,apomorphine_Disu,correctly classified,Antagonist,89.28571429,100,100
1.14418502978107,0.207975140778667,0,0,butaclamol_Disu,correctly classified,Antagonist,78.57142857,75,100
1.31226602827158,0.360542165584415,0,0,cyamemazine_Disu,correctly classified,Antagonist,96.42857143,100,100
1.30902474406175,0.163402789252148,0,0,duloxetine_Disu,correctly classified,Antagonist,89.28571429,100,100
1.18729679938556,0.134900689736813,0,0,fluphenazine_Disu,correctly classified,Antagonist,82.14285714,87.5,100
1.25985091592139,0.337761748556081,0,0,glemanserin_Disu,correctly classified,Antagonist,87.5,100,100
-0.80856710218703,0.257233396818222,0,0,lumateperone_Disu,correctly classified,Antagonist,55.35714286,50,87.5
0.322508573953185,-0.850252840833337,0,0,mesoridazine_Disu,correctly classified,Antagonist,75,87.5,100
-0.707148521164591,0.215866463040627,0,0,mesulergine_Disu,correctly classified,Antagonist,42.85714286,50,50
0.083134579997021,-0.677485833675194,0,0,methysergide_Disu,correctly classified,Antagonist,58.92857143,62.5,75
0.709165858193075,0.49786542111512,0,0,perphenazine_Disu,correctly classified,Antagonist,80.35714286,100,100
0.05985631486736,-0.707006234528064,0,0,pimozide_Disu,correctly classified,Antagonist,64.28571429,62.5,100
0.030312539455095,-0.52379777368167,0,0,quetiapine_Disu,correctly classified,Antagonist,48.21428571,50,100
0.056866859298876,-0.648130260633427,0,1,roxindole_Disu,missclassified,Antagonist,46.42857143,37.5,12.5
0.066681832492281,1.15453904423973,0,0,sarpogrelate_Disu,correctly classified,Antagonist,51.78571429,50,100
-0.758479179552136,0.293328235391591,0,0,sergolexole_Disu,correctly classified,Antagonist,42.85714286,37.5,100
0.265967128441673,-0.813615444530778,0,0,thioridazine_Disu,correctly classified,Antagonist,87.5,87.5,100
-0.027819314848738,-0.867841591283971,0,1,trifluoperazine_Disu,missclassified,Antagonist,21.42857143,25,25
0.275064496514575,-0.969735593605646,0,1,vortioxetine_Disu,missclassified,Antagonist,57.14285714,62.5,12.5
1.12279749349875,0.529446528496439,0,0,xanomeline_Disu,correctly classified,Antagonist,89.28571429,87.5,100
