PC1,PC2,y_true,y_pred,lig_name,classification,ligand type
0.3309859854369079,-0.9231657105073959,0.0,0,BF-1_Disu,correctly classified,Antagonist
0.5238408704881555,-0.7277331456243429,0.0,0,Chlorpromazine_Disu,correctly classified,Antagonist
0.1998025248981834,-0.7699410735384963,0.0,0,Clozapine_Disu,correctly classified,Antagonist
0.273745604366502,-0.7610590783523737,0.0,0,EGIS-7625_Disu,correctly classified,Antagonist
1.136609411374401,0.504558768733115,0.0,0,GSK215083_disu,correctly classified,Antagonist
0.23418012343807187,1.3116716434542475,0.0,0,L-741626_Disu,correctly classified,Antagonist
1.210554813422542,0.17486900575494146,0.0,0,LY215840_Disu,correctly classified,Antagonist
0.2215401620336684,-0.7561079865616736,0.0,0,LY266097_Disu,correctly classified,Antagonist
0.35763028869024566,-0.612502357962185,0.0,0,LY320954_Disu,correctly classified,Antagonist
0.25785885111725987,-0.6033288579006513,0.0,0,LY86057_Disu,correctly classified,Antagonist
-0.9545545806122391,0.29625656763155006,0.0,1,Mianserin_Disu,missclassified,Antagonist
1.2182373629058192,0.43526569159285455,0.0,0,Olanzapine_Disu,correctly classified,Antagonist
-0.7265481156032645,0.2626706885154799,0.0,0,Pimavanserin_Disu,correctly classified,Antagonist
1.3288656453973375,0.4384828906428231,0.0,0,RS-102221_Disu,correctly classified,Antagonist
1.317040791486194,0.09710992216707517,0.0,0,Risperidone_Disu,correctly classified,Antagonist
0.2752314623171533,1.4861081965953065,0.0,0,Ritanserin_Disu,correctly classified,Antagonist
1.1464113715355533,0.6978560280533944,0.0,0,S33084_Disu,correctly classified,Antagonist
-0.8077133890982263,0.3195057684761379,0.0,0,SB_206553_Disu,correctly classified,Antagonist
-1.0011128894575732,-0.0029047510129750547,0.0,1,SB_215505_Disu,missclassified,Antagonist
0.15496787073321086,-0.7154014588781027,0.0,0,SB_224289_Disu,correctly classified,Antagonist
-0.13268424000320864,1.0289965746693148,0.0,1,SB_228357_Disu,missclassified,Antagonist
0.2535434942112647,-0.8196182284921144,0.0,0,SB_243213_Disu,correctly classified,Antagonist
0.1620374067787409,1.381312653606298,0.0,0,Spiperone_Disu,correctly classified,Antagonist
1.2820791997553205,0.09305730369529092,0.0,0,Ziprasione_Disu,correctly classified,Antagonist
1.119293698598339,0.3038280128621965,0.0,0,Zotepine_Disu,correctly classified,Antagonist
-1.0129414280865245,0.2625569164197238,0.0,1,agomelatine_Disu,missclassified,Antagonist
0.4722098657727606,-0.33809883823472014,0.0,0,amesergide_Disu,correctly classified,Antagonist
1.283869227946078,0.2872787040265302,0.0,0,apomorphine_Disu,correctly classified,Antagonist
1.1441850297810732,0.20797514077866747,0.0,0,butaclamol_Disu,correctly classified,Antagonist
1.3122660282715841,0.3605421655844146,0.0,0,cyamemazine_Disu,correctly classified,Antagonist
1.3090247440617455,0.1634027892521482,0.0,0,duloxetine_Disu,correctly classified,Antagonist
1.187296799385562,0.13490068973681324,0.0,0,fluphenazine_Disu,correctly classified,Antagonist
1.2598509159213915,0.3377617485560812,0.0,0,glemanserin_Disu,correctly classified,Antagonist
-0.80856710218703,0.2572333968182221,0.0,0,lumateperone_Disu,correctly classified,Antagonist
0.32250857395318466,-0.850252840833337,0.0,0,mesoridazine_Disu,correctly classified,Antagonist
-0.7071485211645909,0.21586646304062695,0.0,0,mesulergine_Disu,correctly classified,Antagonist
0.08313457999702081,-0.6774858336751941,0.0,0,methysergide_Disu,correctly classified,Antagonist
0.7091658581930745,0.4978654211151198,0.0,0,perphenazine_Disu,correctly classified,Antagonist
0.0598563148673596,-0.7070062345280642,0.0,0,pimozide_Disu,correctly classified,Antagonist
0.030312539455095232,-0.5237977736816697,0.0,0,quetiapine_Disu,correctly classified,Antagonist
0.05686685929887562,-0.6481302606334272,0.0,1,roxindole_Disu,missclassified,Antagonist
0.06668183249228055,1.1545390442397294,0.0,0,sarpogrelate_Disu,correctly classified,Antagonist
-0.758479179552136,0.29332823539159086,0.0,0,sergolexole_Disu,correctly classified,Antagonist
0.2659671284416729,-0.8136154445307779,0.0,0,thioridazine_Disu,correctly classified,Antagonist
-0.02781931484873796,-0.8678415912839713,0.0,1,trifluoperazine_Disu,missclassified,Antagonist
0.27506449651457465,-0.9697355936056464,0.0,1,vortioxetine_Disu,missclassified,Antagonist
1.1227974934987515,0.5294465284964389,0.0,0,xanomeline_Disu,correctly classified,Antagonist
